mode: set
foscloud/db/sqlc/node.sql.go:15.66,20.2 4 1
foscloud/db/sqlc/node.sql.go:36.87,57.2 4 1
foscloud/db/sqlc/node.sql.go:65.67,68.2 2 1
foscloud/db/sqlc/node.sql.go:77.72,92.2 4 1
foscloud/db/sqlc/node.sql.go:101.95,103.16 2 1
foscloud/db/sqlc/node.sql.go:106.2,108.18 3 1
foscloud/db/sqlc/node.sql.go:125.2,125.37 1 1
foscloud/db/sqlc/node.sql.go:128.2,128.35 1 1
foscloud/db/sqlc/node.sql.go:131.2,131.19 1 1
foscloud/db/sqlc/node.sql.go:103.16,105.3 1 0
foscloud/db/sqlc/node.sql.go:108.18,120.17 2 1
foscloud/db/sqlc/node.sql.go:123.3,123.27 1 1
foscloud/db/sqlc/node.sql.go:120.17,122.4 1 0
foscloud/db/sqlc/node.sql.go:125.37,127.3 1 0
foscloud/db/sqlc/node.sql.go:128.35,130.3 1 0
foscloud/db/sqlc/node.sql.go:146.87,148.16 2 1
foscloud/db/sqlc/node.sql.go:151.2,153.18 3 1
foscloud/db/sqlc/node.sql.go:170.2,170.37 1 1
foscloud/db/sqlc/node.sql.go:173.2,173.35 1 1
foscloud/db/sqlc/node.sql.go:176.2,176.19 1 1
foscloud/db/sqlc/node.sql.go:148.16,150.3 1 1
foscloud/db/sqlc/node.sql.go:153.18,165.17 2 1
foscloud/db/sqlc/node.sql.go:168.3,168.27 1 1
foscloud/db/sqlc/node.sql.go:165.17,167.4 1 0
foscloud/db/sqlc/node.sql.go:170.37,172.3 1 0
foscloud/db/sqlc/node.sql.go:173.35,175.3 1 0
foscloud/db/sqlc/store.go:17.34,22.2 1 1
foscloud/db/sqlc/store.go:25.80,31.16 2 1
foscloud/db/sqlc/store.go:35.2,38.16 3 1
foscloud/db/sqlc/store.go:46.2,46.20 1 1
foscloud/db/sqlc/store.go:31.16,33.3 1 0
foscloud/db/sqlc/store.go:38.16,39.49 1 1
foscloud/db/sqlc/store.go:39.49,41.4 1 0
foscloud/db/sqlc/store.go:41.9,43.4 1 1
foscloud/db/sqlc/store.go:56.97,58.56 2 1
foscloud/db/sqlc/store.go:71.2,71.21 1 1
foscloud/db/sqlc/store.go:58.56,66.17 3 1
foscloud/db/sqlc/store.go:69.3,69.13 1 1
foscloud/db/sqlc/store.go:66.17,68.4 1 1
foscloud/db/sqlc/store.go:79.93,82.56 2 1
foscloud/db/sqlc/store.go:90.2,90.22 1 1
foscloud/db/sqlc/store.go:82.56,85.17 3 1
foscloud/db/sqlc/store.go:88.3,88.13 1 1
foscloud/db/sqlc/store.go:85.17,87.4 1 1
foscloud/db/sqlc/account.sql.go:16.69,21.2 4 1
foscloud/db/sqlc/account.sql.go:36.96,54.2 4 1
foscloud/db/sqlc/account.sql.go:62.70,65.2 2 1
foscloud/db/sqlc/account.sql.go:74.78,87.2 4 1
foscloud/db/sqlc/account.sql.go:96.87,109.2 4 1
foscloud/db/sqlc/account.sql.go:118.92,123.2 4 1
foscloud/db/sqlc/account.sql.go:137.96,139.16 2 1
foscloud/db/sqlc/account.sql.go:142.2,144.18 3 1
foscloud/db/sqlc/account.sql.go:159.2,159.37 1 1
foscloud/db/sqlc/account.sql.go:162.2,162.35 1 1
foscloud/db/sqlc/account.sql.go:165.2,165.19 1 1
foscloud/db/sqlc/account.sql.go:139.16,141.3 1 1
foscloud/db/sqlc/account.sql.go:144.18,154.17 2 1
foscloud/db/sqlc/account.sql.go:157.3,157.27 1 1
foscloud/db/sqlc/account.sql.go:154.17,156.4 1 0
foscloud/db/sqlc/account.sql.go:159.37,161.3 1 0
foscloud/db/sqlc/account.sql.go:162.35,164.3 1 0
foscloud/db/sqlc/account.sql.go:183.96,202.2 4 1
foscloud/db/sqlc/account.sql.go:216.100,229.2 4 1
foscloud/db/sqlc/db.go:17.28,19.2 1 1
foscloud/db/sqlc/db.go:25.47,29.2 1 1
foscloud/db/sqlc/link.sql.go:14.66,19.2 4 1
foscloud/db/sqlc/link.sql.go:33.87,45.2 4 1
foscloud/db/sqlc/link.sql.go:53.67,56.2 2 1
foscloud/db/sqlc/link.sql.go:65.72,77.2 4 1
foscloud/db/sqlc/link.sql.go:91.87,93.16 2 1
foscloud/db/sqlc/link.sql.go:96.2,98.18 3 1
foscloud/db/sqlc/link.sql.go:112.2,112.37 1 1
foscloud/db/sqlc/link.sql.go:115.2,115.35 1 1
foscloud/db/sqlc/link.sql.go:118.2,118.19 1 1
foscloud/db/sqlc/link.sql.go:93.16,95.3 1 1
foscloud/db/sqlc/link.sql.go:98.18,107.17 2 1
foscloud/db/sqlc/link.sql.go:110.3,110.27 1 1
foscloud/db/sqlc/link.sql.go:107.17,109.4 1 0
foscloud/db/sqlc/link.sql.go:112.37,114.3 1 0
foscloud/db/sqlc/link.sql.go:115.35,117.3 1 0
foscloud/db/sqlc/link.sql.go:134.87,146.2 4 1
